INSERT INTO Dichtheid VALUES ('mpg', '0.70246333453458');
INSERT INTO Dichtheid VALUES ('displacement', '0.418347376482154');
INSERT INTO Dichtheid VALUES ('horsepower', '0.506582498658951');
INSERT INTO Dichtheid VALUES ('weight', '0.275168529234474');
INSERT INTO Dichtheid VALUES ('acceleration', '0.865317396293289');
INSERT INTO Dichtheid VALUES ('model_year', '0.816255364638663');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.1', '0.536724187523582');
INSERT INTO Bijzonderheid VALUES ('acceleration', '21.5', '1.42837628623171');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.4', '0.512129258847298');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19.4', '0.94915476986641');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19.200001', '0.909385786230995');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.200001', '0.632746019445114');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.700001', '0.829812740279897');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.1', '0.485281002746027');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.4', '0.621647506517672');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.2', '1.03459978459107');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.7', '0.49540230990499');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.6', '0.559115819974634');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.299999', '0.646429460102161');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.2', '0.484839412904765');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.3', '0.519466059555141');
INSERT INTO Bijzonderheid VALUES ('acceleration', '20.1', '1.11868230032522');
INSERT INTO Bijzonderheid VALUES ('acceleration', '24.799999', '2.1523510692112');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.3', '1.01005825182147');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.9', '0.700619762678401');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.799999', '0.843824038636126');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.1', '0.753829026342485');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.9', '0.72824084854469');
INSERT INTO Bijzonderheid VALUES ('acceleration', '21.700001', '1.47192280579242');
INSERT INTO Bijzonderheid VALUES ('acceleration', '23.700001', '1.99601538238606');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19.9', '1.06727759985024');
INSERT INTO Bijzonderheid VALUES ('acceleration', '21.799999', '1.49523065176167');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.8', '0.568753979118798');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.6', '0.75263255654739');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.1', '0.515623560137099');
INSERT INTO Bijzonderheid VALUES ('acceleration', '20.700001', '1.26471738669014');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.299999', '0.778672948325358');
INSERT INTO Bijzonderheid VALUES ('acceleration', '20.4', '1.19459163408889');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.1', '0.619313961112287');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19.6', '0.993647669805999');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.6', '0.490939696783953');
INSERT INTO Bijzonderheid VALUES ('acceleration', '24.6', '2.10818770534523');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.6', '0.942522905853096');
INSERT INTO Bijzonderheid VALUES ('model_year', '70', '0.956525534295381');
INSERT INTO Bijzonderheid VALUES ('model_year', '71', '0.841245091133188');
INSERT INTO Bijzonderheid VALUES ('model_year', '72', '0.798116890553005');
INSERT INTO Bijzonderheid VALUES ('model_year', '73', '0.761206740093627');
INSERT INTO Bijzonderheid VALUES ('model_year', '74', '0.802820419695169');
INSERT INTO Bijzonderheid VALUES ('model_year', '75', '0.805721501733453');
INSERT INTO Bijzonderheid VALUES ('model_year', '76', '0.786719266159191');
INSERT INTO Bijzonderheid VALUES ('model_year', '77', '0.790092972050769');
INSERT INTO Bijzonderheid VALUES ('model_year', '78', '0.776324619693712');
INSERT INTO Bijzonderheid VALUES ('model_year', '79', '0.800719571775167');
INSERT INTO Bijzonderheid VALUES ('model_year', '80', '0.827194013916581');
INSERT INTO Bijzonderheid VALUES ('model_year', '81', '0.842150500055059');
INSERT INTO Bijzonderheid VALUES ('model_year', '82', '0.941232436620148');
INSERT INTO Bijzonderheid VALUES ('cylinders', '8', '0.583759870921288');
INSERT INTO Bijzonderheid VALUES ('cylinders', '4', '0.291245726179836');
INSERT INTO Bijzonderheid VALUES ('cylinders', '6', '0.677519003250386');
INSERT INTO Bijzonderheid VALUES ('cylinders', '3', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('cylinders', '5', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('origin', '1', '0.200397748530724');
INSERT INTO Bijzonderheid VALUES ('origin', '3', '0.710106370453978');
INSERT INTO Bijzonderheid VALUES ('origin', '2', '0.757748004889205');
INSERT INTO Bijzonderheid VALUES ('brand', 'chevrolet', '0.924499237690743');
INSERT INTO Bijzonderheid VALUES ('brand', 'buick', '1.36614817424819');
INSERT INTO Bijzonderheid VALUES ('brand', 'plymouth', '1.10523540179219');
INSERT INTO Bijzonderheid VALUES ('brand', 'amc', '1.14943906428424');
INSERT INTO Bijzonderheid VALUES ('brand', 'ford', '0.880593751991661');
INSERT INTO Bijzonderheid VALUES ('brand', 'pontiac', '1.39247711297054');
INSERT INTO Bijzonderheid VALUES ('brand', 'dodge', '1.14943906428424');
INSERT INTO Bijzonderheid VALUES ('brand', 'toyota', '1.18162374765564');
INSERT INTO Bijzonderheid VALUES ('brand', 'datsun', '1.23486925960887');
INSERT INTO Bijzonderheid VALUES ('brand', 'volkswagen', '1.25417441480425');
INSERT INTO Bijzonderheid VALUES ('brand', 'peugeot', '1.69350710863452');
INSERT INTO Bijzonderheid VALUES ('brand', 'audi', '1.7514990556122');
INSERT INTO Bijzonderheid VALUES ('brand', 'saab', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('brand', 'bmw', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('brand', 'hi', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('brand', 'mercury', '1.55520441046824');
INSERT INTO Bijzonderheid VALUES ('brand', 'opel', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('brand', 'fiat', '1.69350710863452');
INSERT INTO Bijzonderheid VALUES ('brand', 'oldsmobile', '1.59659709562646');
INSERT INTO Bijzonderheid VALUES ('brand', 'chrysler', '1.81844584524282');
INSERT INTO Bijzonderheid VALUES ('brand', 'mazda', '1.51741584957884');
INSERT INTO Bijzonderheid VALUES ('brand', 'volvo', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('brand', 'renault', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('brand', 'honda', '1.48265374331962');
INSERT INTO Bijzonderheid VALUES ('brand', 'mercedes-benz', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('brand', 'cadillac', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('brand', 'subaru', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('brand', 'triumph', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('brand', 'nissan', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'chevelle malibu', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'skylark 320', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'satellite', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rebel sst', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'torino', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'galaxie 500', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'impala', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'fury iii', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'catalina', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'ambassador dpl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'challenger se', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cuda 340', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monte carlo', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'estate wagon', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'corona mark ii', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'duster', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'hornet', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'maverick', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('model', 'pl510', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '1131 deluxe sedan', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '504', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('model', '100ls', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', '99e', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '2002', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'gremlin', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'f-250', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'c20', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'd200', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'hi 1200d', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'vega 2300', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corona', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'pinto', '1.7514990556122');
INSERT INTO Bijzonderheid VALUES ('model', 'satellite custom', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'torino 500', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'matador', '1.7514990556122');
INSERT INTO Bijzonderheid VALUES ('model', 'catalina brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monaco', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'country squire', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'safari', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'hornet sportabout', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'vega', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'firebird', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'mustang', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'capri 2000', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '1900', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '304', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '124b', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corolla 1200', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '1200', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'model 111', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cricket', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corona hardtop', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'colt hardtop', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'type 3', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'pinto runabout', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'ambassador sst', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'marquis', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lesabre custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'delta 88 royale', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'newport royal', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rx-2 coupe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'chevelle concours', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'gran torino', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('model', '145e', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '411', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '12', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '510', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'colt', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'corolla 1600', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'century 350', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'malibu', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'coronet custom', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'marquis brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'caprice classic', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'ltd', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'fury gran sedan', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'new yorker brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'electra 225 custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'ambassador brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'valiant', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'nova custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'super beetle', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'custom suburb', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'vista cruiser', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'carina', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '610', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rx-3', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'capri v6', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '124 sport coupe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monte carlo s', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'grand prix', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '128', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'manta', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '144 ea', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'dart custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '99le', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'mark ii', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'omega', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'nova', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'b210', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'chevelle malibu classic', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'satellite sebring', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'century luxus', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fox', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'dasher', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', '710', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '124 tc', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'civic', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'x1.9', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'valiant custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monarch', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'bel air', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'grand fury', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'century', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'fury', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'skyhawk', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monza 2+2', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'mustang ii', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corolla', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('model', 'astro', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rabbit', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('model', 'pacer', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '244dl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'civic cvcc', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '131', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'capri ii', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '12tl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'coronet brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'chevette', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('model', 'woody', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'aspen se', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'granada ghia', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'ventura sj', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'pacer d/l', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '245', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'volare premier v8', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '280S', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'seville', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'c10', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'f-108', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'd100', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'accord cvcc', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'isuzu deluxe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '5 gtl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'arrow gs', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'f-10', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cutlass supreme', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monaco brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cougar brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'concours', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'skylark', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'volare custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'granada', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'grand prix lj', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monte carlo landau', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'cordoba', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'thunderbird', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rabbit custom', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'sunbird coupe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corolla liftback', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'mustang ii 2+2', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'colt m/m', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'dl', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '810', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '320i', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rx-4', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rabbit custom diesel', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fiesta', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'glc deluxe', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'b210 gx', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cutlass salon brougham', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'diplomat', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'monarch ghia', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'phoenix lj', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fairmont (auto)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fairmont (man)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'volare', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'concord', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'century special', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'zephyr', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'aspen', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'concord d/l', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'regal sport coupe (turbo)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'futura', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'magnum xe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'omni', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'celica gt liftback', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'sapporo', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'starfire sx', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '200sx', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', '5000', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '264gl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '99gle', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '604 sl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'scirocco', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'accord lx', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lemans v6', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'zephyr 6', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fairmont 4', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'concord dl 6', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'aspen 6', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'ltd landau', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'grand marquis', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'st. regis', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'malibu classic', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lebaron town @ country', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'colt custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'spirit dl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '300D', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'eldorado', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'horizon', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'horizon tc3', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '210', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'strada custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'skylark limited', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'citation', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('model', 'omega brougham', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'phoenix', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'corolla tercel', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '310', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fairmont', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '4000', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'corona liftback', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '626', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'glc', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rabbit c (diesel)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'dasher (diesel)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '5000s (diesel)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '240D', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'civic 1500 gl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lecar deluxe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '280zx', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rx-7 gs', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'triumph tr7 coupe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'mustang cobra', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'accord', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'reliant', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('model', 'aries wagon', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'starlet', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'champ', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'civic 1300', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '210 mpg', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'tercel', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'glc 4', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'horizon 4', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'escort 4w', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'escort 2h', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'jetta', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '18i', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'prelude', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '505s turbo diesel', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cressida', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '810 maxima', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cutlass ls', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'granada gl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lebaron salon', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cavalier', '2.59659709562646');
